시도명,시군구명,계
강원특별자치도,강릉시,73
강원특별자치도,고성군,9
강원특별자치도,동해시,20
강원특별자치도,삼척시,17
강원특별자치도,속초시,40
강원특별자치도,양구군,9
강원특별자치도,양양군,10
강원특별자치도,영월군,2
강원특별자치도,원주시,166
강원특별자치도,인제군,9
강원특별자치도,정선군,6
강원특별자치도,철원군,12
강원특별자치도,춘천시,118
강원특별자치도,태백시,10
강원특별자치도,평창군,6
강원특별자치도,홍천군,22
강원특별자치도,화천군,16
강원특별자치도,횡성군,4
경기도,가평군,16
경기도,고양시 덕양구,242
경기도,고양시 일산동구,105
경기도,고양시 일산서구,89
경기도,과천시,47
경기도,광명시,145
경기도,광주시,172
경기도,구리시,67
경기도,군포시,97
경기도,김포시,198
경기도,남양주시,286
경기도,동두천시,22
경기도,부천시 소사구,86
경기도,부천시 오정구,37
경기도,부천시 원미구,138
경기도,성남시 분당구,214
경기도,성남시 수정구,123
경기도,성남시 중원구,72
경기도,수원시 권선구,170
경기도,수원시 영통구,208
경기도,수원시 장안구,110
경기도,수원시 팔달구,97
경기도,시흥시,235
경기도,안산시 단원구,126
경기도,안산시 상록구,106
경기도,안성시,85
경기도,안양시 동안구,193
경기도,안양시 만안구,109
경기도,양주시,158
경기도,양평군,38
경기도,여주시,37
경기도,연천군,17
경기도,오산시,115
경기도,용인시 기흥구,171
경기도,용인시 수지구,172
경기도,용인시 처인구,122
경기도,의왕시,84
경기도,의정부시,164
경기도,이천시,87
경기도,파주시,231
경기도,평택시,390
경기도,포천시,53
경기도,하남시,186
경기도,화성시,670
경상남도,거제시,69
경상남도,거창군,13
경상남도,고성군,8
경상남도,김해시,255
경상남도,남해군,9
경상남도,밀양시,16
경상남도,사천시,36
경상남도,산청군,4
경상남도,양산시,146
경상남도,의령군,4
경상남도,진주시,156
경상남도,창녕군,10
경상남도,창원시 마산합포구,53
경상남도,창원시 마산회원구,49
경상남도,창원시 성산구,100
경상남도,창원시 의창구,67
경상남도,창원시 진해구,73
경상남도,통영시,30
경상남도,하동군,7
경상남도,함안군,11
경상남도,함양군,7
경상남도,합천군,1
경상북도,경산시,110
경상북도,경주시,88
경상북도,고령군,8
경상북도,구미시,196
경상북도,김천시,59
경상북도,문경시,12
경상북도,봉화군,1
경상북도,상주시,20
경상북도,성주군,12
경상북도,안동시,47
경상북도,영덕군,5
경상북도,영양군,1
경상북도,영주시,28
경상북도,영천시,30
경상북도,예천군,23
경상북도,울릉군,0
경상북도,울진군,11
경상북도,의성군,15
경상북도,청도군,7
경상북도,청송군,2
경상북도,칠곡군,17
경상북도,포항시 남구,85
경상북도,포항시 북구,117
광주광역시,광산구,151
광주광역시,남구,78
광주광역시,동구,46
광주광역시,북구,176
광주광역시,서구,95
대구광역시,군위군,5
대구광역시,남구,38
대구광역시,달서구,174
대구광역시,달성군,128
대구광역시,동구,147
대구광역시,북구,129
대구광역시,서구,56
대구광역시,수성구,135
대구광역시,중구,69
대전광역시,대덕구,88
대전광역시,동구,76
대전광역시,서구,181
대전광역시,유성구,204
대전광역시,중구,79
부산광역시,강서구,98
부산광역시,금정구,44
부산광역시,기장군,59
부산광역시,남구,72
부산광역시,동구,26
부산광역시,동래구,104
부산광역시,부산진구,171
부산광역시,북구,96
부산광역시,사상구,53
부산광역시,사하구,83
부산광역시,서구,20
부산광역시,수영구,48
부산광역시,연제구,91
부산광역시,영도구,23
부산광역시,중구,6
부산광역시,해운대구,120
서울특별시,강남구,252
서울특별시,강동구,230
서울특별시,강북구,78
서울특별시,강서구,225
서울특별시,관악구,133
서울특별시,광진구,114
서울특별시,구로구,172
서울특별시,금천구,77
서울특별시,노원구,196
서울특별시,도봉구,80
서울특별시,동대문구,151
서울특별시,동작구,160
서울특별시,마포구,193
서울특별시,서대문구,105
서울특별시,서초구,155
서울특별시,성동구,157
서울특별시,성북구,174
서울특별시,송파구,286
서울특별시,양천구,133
서울특별시,영등포구,183
서울특별시,용산구,110
서울특별시,은평구,161
서울특별시,종로구,42
서울특별시,중구,47
서울특별시,중랑구,144
세종특별자치시, ,133
울산광역시,남구,136
울산광역시,동구,63
울산광역시,북구,102
울산광역시,울주군,88
울산광역시,중구,73
인천광역시,강화군,23
인천광역시,계양구,76
인천광역시,남동구,166
인천광역시,동구,23
인천광역시,미추홀구,213
인천광역시,부평구,227
인천광역시,서구,314
인천광역시,연수구,206
인천광역시,옹진군,6
인천광역시,중구,90
전라남도,강진군,11
전라남도,고흥군,12
전라남도,곡성군,14
전라남도,광양시,82
전라남도,구례군,3
전라남도,나주시,61
전라남도,담양군,13
전라남도,목포시,64
전라남도,무안군,52
전라남도,보성군,11
전라남도,순천시,108
전라남도,신안군,8
전라남도,여수시,110
전라남도,영광군,32
전라남도,영암군,20
전라남도,완도군,11
전라남도,장성군,14
전라남도,장흥군,13
전라남도,진도군,12
전라남도,함평군,11
전라남도,해남군,17
전라남도,화순군,20
전북특별자치도,고창군,25
전북특별자치도,군산시,88
전북특별자치도,김제시,30
전북특별자치도,남원시,14
전북특별자치도,무주군,5
전북특별자치도,부안군,7
전북특별자치도,순창군,8
전북특별자치도,완주군,54
전북특별자치도,익산시,89
전북특별자치도,임실군,10
전북특별자치도,장수군,7
전북특별자치도,전주시 덕진구,117
전북특별자치도,전주시 완산구,98
전북특별자치도,정읍시,19
전북특별자치도,진안군,6
제주특별자치도,서귀포시,58
제주특별자치도,제주시,211
충청남도,계룡시,12
충청남도,공주시,24
충청남도,금산군,8
충청남도,논산시,33
충청남도,당진시,64
충청남도,보령시,17
충청남도,부여군,4
충청남도,서산시,59
충청남도,서천군,16
충청남도,아산시,183
충청남도,예산군,26
충청남도,천안시 동남구,101
충청남도,천안시 서북구,214
충청남도,청양군,1
충청남도,태안군,6
충청남도,홍성군,33
충청북도,괴산군,8
충청북도,단양군,3
충청북도,보은군,4
충청북도,영동군,9
충청북도,옥천군,11
충청북도,음성군,22
충청북도,제천시,43
충청북도,증평군,21
충청북도,진천군,24
충청북도,청주시 상당구,111
충청북도,청주시 서원구,63
충청북도,청주시 청원구,97
충청북도,청주시 흥덕구,183
충청북도,충주시,71
